INSERT INTO Person VALUES
('2260500948', 'Mason', 'Hernandez', '1986-11-20', 'E615419501', '3735866182', 'Canadian', 'masonhernandez02@gmail.com', 'Veterinarian', '8953 Spruce Street'),
('0352805595', 'Aria', 'Hall', '2008-8-18', 'W269747630', '3177357061', 'Canadian', 'ariahall02@gmail.com', 'Fashion Designer', '9547 Spruce Drive'),
('1205563516', 'Sofia', 'Garcia', '1971-4-2', 'Q406461441', '6519112981', 'Canadian', 'sofiagarcia56@gmail.com', 'Construction Worker', '3702 Pine Drive'),
('6121341357', 'Riley', 'Carter', '1996-10-9', 'K042432236', '9039590574', 'Canadian', 'rileycarter53@gmail.com', 'Meteorologist', '6040 Magnolia Lane'),
('2086201006', 'Amelia', 'Martinez', '2011-6-23', 'N336986053', '8744752055', 'Canadian', 'ameliamartinez78@gmail.com', 'Bartender', '2040 Cedar Avenue'),
('5257955021', 'Sophia', 'Wright', '1950-3-5', 'D433827039', '2284474325', 'Canadian', 'sophiawright68@gmail.com', 'Sales Representative', '6011 Elm Street'),
('6191543408', 'Aria', 'Garcia', '1980-5-13', 'U801650546', '9780320939', 'Canadian', 'ariagarcia50@gmail.com', 'Chemist', '2415 Oak Avenue'),
('7612042517', 'Charlotte', 'Green', '1954-10-7', 'O803092612', '3363438603', 'Canadian', 'charlottegreen76@gmail.com', 'Real Estate Agent', '8953 Spruce Street'),
('2331224098', 'Noah', 'Nelson', '2017-2-21', 'M857300326', '2432534367', 'Canadian', 'noahnelson47@gmail.com', 'Lawyer', '6488 Willow Court'),
('3075212018', 'Sophia', 'Rodriguez', '1964-3-7', 'X039817754', '6713230229', 'Canadian', 'sophiarodriguez95@gmail.com', 'Artist', '9290 Cedar Boulevard'),
('2178414967', 'Henry', 'Johnson', '2020-4-18', 'J576068170', '6101783332', 'Canadian', 'henryjohnson08@gmail.com', 'Actor', '8953 Spruce Street'),
('0303612982', 'Noah', 'Lee', '1990-9-2', 'G251336213', '6851887245', 'Canadian', 'noahlee40@gmail.com', 'Fitness Trainer', '7147 Birch Drive'),
('4726571017', 'Jackson', 'White', '1955-7-26', 'B177415450', '7008221131', 'Canadian', 'jacksonwhite54@gmail.com', 'Chef', '5123 Pine Boulevard'),
('9670592853', 'Samuel', 'Wright', '1990-9-7', 'K015865071', '6289680155', 'Canadian', 'samuelwright41@gmail.com', 'Translator', '9729 Oak Boulevard'),
('7696348020', 'Mason', 'Lee', '1994-9-10', 'F526161417', '5689970050', 'Canadian', 'masonlee44@gmail.com', 'Social Worker', '7302 Willow Avenue'),
('2181430456', 'Ava', 'Parker', '2001-5-17', 'U920202376', '6616735703', 'Canadian', 'avaparker82@gmail.com', 'Pilot', '9547 Spruce Drive'),
('1783801804', 'Aiden', 'Perez', '1981-7-13', 'D951487193', '5577857068', 'Canadian', 'aidenperez72@gmail.com', 'Police Officer', '2027 Elm Drive'),
