INSERT INTO Person VALUES
('1541793810', 'Elijah', 'Taylor', '1958-11-27', 'R668135013', '9796827478', 'Canadian', 'elijahtaylor07@gmail.com', 'Teacher', '6958 Maple Street'),
('7691157223', 'Matthew', 'Wright', '1973-5-6', 'W132645374', '9306436394', 'Canadian', 'matthewwright85@gmail.com', 'Accountant', '1438 Willow Road'),
('3971748245', 'Jackson', 'Lewis', '2010-2-3', 'I620141607', '9387122456', 'Canadian', 'jacksonlewis36@gmail.com', 'Mechanic', '6958 Maple Street'),
('5728503003', 'Matthew', 'Thompson', '1946-8-12', 'B369624954', '2025307153', 'Canadian', 'matthewthompson45@gmail.com', 'Engineer', '6149 Spruce Avenue'),
('7715108042', 'Mason', 'Parker', '1995-3-16', 'F367864652', '5844781572', 'Canadian', 'masonparker43@gmail.com', 'Flight Attendant', '9560 Pine Way'),
('9452224623', 'Abigail', 'Green', '1944-6-7', 'P716398480', '2902776488', 'Canadian', 'abigailgreen55@gmail.com', 'Software Developer', '4888 Willow Lane'),
('6493303005', 'Aiden', 'Anderson', '1990-11-27', 'W644001669', '7157383763', 'Canadian', 'aidenanderson20@gmail.com', 'Electrician', '5226 Maple Way'),
('5130989695', 'James', 'White', '1969-2-9', 'T626101755', '2758494823', 'Canadian', 'jameswhite27@gmail.com', 'Plumber', '4383 Hickory Court'),
('5317221484', 'Harper', 'Mitchell', '1994-2-26', 'O539953197', '7448276883', 'Canadian', 'harpermitchell71@gmail.com', 'Sales Representative', '6958 Maple Street'),
('7575139224', 'Matthew', 'Brown', '1978-10-1', 'X820710247', '6333220002', 'Canadian', 'matthewbrown54@gmail.com', 'Psychologist', '4355 Elm Drive'),
('9514297250', 'Aria', 'Thompson', '2008-6-6', 'C280366134', '6365927734', 'Canadian', 'ariathompson81@gmail.com', 'Architect', '9174 Oak Terrace'),
('9450919615', 'Mila', 'Roberts', '2003-8-17', 'X274318088', '5318771793', 'Canadian', 'milaroberts09@gmail.com', 'Graphic Designer', '6958 Maple Street'),
('0484175526', 'Riley', 'Martinez', '1941-5-18', 'I643791397', '2373341935', 'Canadian', 'rileymartinez89@gmail.com', 'Waiter/Waitress', '7410 Cedar Boulevard'),
('9782669143', 'David', 'Martinez', '2016-11-4', 'M122651311', '7828901186', 'Canadian', 'davidmartinez47@gmail.com', 'Translator', '9616 Maple Avenue'),
('5379324888', 'Aria', 'King', '1971-2-19', 'X292445235', '6843290671', 'Canadian', 'ariaking04@gmail.com', 'Artist', '0464 Magnolia Terrace'),
('0015951031', 'Elijah', 'Martinez', '1942-9-15', 'P558171755', '8729796108', 'Canadian', 'elijahmartinez16@gmail.com', 'Carpenter', '9059 Pine Lane'),
('8108067175', 'Ella', 'Perez', '1987-8-17', 'E588061685', '9303402256', 'Canadian', 'ellaperez99@gmail.com', 'Social Worker', '4888 Willow Lane'),
('8185064269', 'Michael', 'Lee', '1971-11-26', 'A924189969', '4620020841', 'Canadian', 'michaellee40@gmail.com', 'Geologist', '2016 Magnolia Street'),
('4253545565', 'Aria', 'Allen', '2021-9-7', 'W450781925', '8198818337', 'Canadian', 'ariaallen43@gmail.com', 'Construction Worker', '8559 Spruce Circle'),
