INSERT INTO Person VALUES
('2835632707', 'Aiden', 'Gonzalez', '2009-8-3', 'G498515050', '2918560656', 'Canadian', 'aidengonzalez53@gmail.com', 'Electrician', '6876 Maple Avenue'),
('6557752589', 'Evelyn', 'Hall', '1950-1-23', 'N121051661', '2315319199', 'Canadian', 'evelynhall90@gmail.com', 'Financial Analyst', '3387 Hickory Court'),
('3709001644', 'Aria', 'Turner', '1964-7-12', 'Q810571486', '5201737564', 'Canadian', 'ariaturner94@gmail.com', 'Librarian', '7714 Pine Avenue'),
('1879651436', 'Logan', 'King', '2009-11-7', 'O693868453', '6935168339', 'Canadian', 'loganking08@gmail.com', 'Bartender', '4401 Spruce Drive'),
('8653518447', 'Victoria', 'Allen', '1956-11-4', 'M621149407', '9332427450', 'Canadian', 'victoriaallen16@gmail.com', 'Chemist', '5905 Elm Lane'),
('9719851375', 'Victoria', 'Mitchell', '1961-8-13', 'Z971404452', '8883580816', 'Canadian', 'victoriamitchell15@gmail.com', 'Real Estate Agent', '0596 Oak Court'),
('4735411484', 'Amelia', 'Lopez', '1953-5-22', 'X496149590', '6499240875', 'Canadian', 'amelialopez15@gmail.com', 'Construction Worker', '4814 Hickory Street'),
('5981452350', 'Victoria', 'Lee', '1982-8-5', 'E157145830', '9423478097', 'Canadian', 'victorialee74@gmail.com', 'Actor', '4035 Hickory Lane'),
('0148897293', 'Evelyn', 'Martinez', '2002-8-2', 'Y663698315', '7573818044', 'Canadian', 'evelynmartinez43@gmail.com', 'Architect', '2732 Maple Lane'),
('2907423167', 'Liam', 'Parker', '1949-3-3', 'X222232114', '5976510104', 'Canadian', 'liamparker99@gmail.com', 'Meteorologist', '8546 Willow Drive'),
('1309742689', 'Alexander', 'Williams', '1989-6-4', 'Y753939736', '5335305349', 'Canadian', 'alexanderwilliams25@gmail.com', 'Doctor', '3157 Magnolia Boulevard'),
('6050666837', 'Carter', 'Harris', '1982-4-19', 'T382183808', '9744863193', 'Canadian', 'carterharris49@gmail.com', 'Chef', '7535 Hickory Boulevard'),
('3612157785', 'Mia', 'Allen', '1990-2-26', 'B004434154', '9017988199', 'Canadian', 'miaallen58@gmail.com', 'Nurse', '4622 Magnolia Avenue'),
('6390885750', 'Victoria', 'Walker', '1997-3-15', 'X988684885', '9978248822', 'Canadian', 'victoriawalker05@gmail.com', 'Lawyer', '0902 Birch Street'),
('5271207445', 'Elijah', 'Lewis', '1978-8-9', 'J228218367', '8415131198', 'Canadian', 'elijahlewis93@gmail.com', 'Teacher', '7505 Cedar Way'),
