INSERT INTO Person VALUES
('4063398332', 'Madison', 'Jackson', '1997-3-9', 'Y812111502', '8344351571', 'Canadian', 'madisonjackson25@gmail.com', '6650 Elm Way'),
('8404644461', 'Elizabeth', 'Clark', '1986-3-8', 'R561542972', '9422842406', 'Canadian', 'elizabethclark03@gmail.com', '7935 Hickory Terrace'),
('7936327576', 'Olivia', 'Anderson', '1943-2-3', 'H077711540', '4287263620', 'Canadian', 'oliviaanderson94@gmail.com', '2067 Hickory Boulevard'),
('3265510323', 'Harper', 'Smith', '1983-6-14', 'U697078605', '2970867620', 'Canadian', 'harpersmith90@gmail.com', '4870 Spruce Drive'),
('4720011817', 'Victoria', 'Moore', '1977-1-13', 'T065606062', '9075911458', 'Canadian', 'victoriamoore11@gmail.com', '0495 Hickory Street'),
('4142931997', 'Grace', 'Williams', '1992-8-15', 'G524101253', '3653832097', 'Canadian', 'gracewilliams86@gmail.com', '0541 Pine Avenue'),
('7019679138', 'James', 'Davis', '2016-6-25', 'N633848216', '5777320956', 'Canadian', 'jamesdavis01@gmail.com', '8173 Birch Court'),
('3836259337', 'Daniel', 'Edwards', '2023-8-5', 'C918424265', '5777488555', 'Canadian', 'danieledwards93@gmail.com', '7766 Hickory Court'),
('8801879523', 'Sophia', 'Green', '1943-6-26', 'H123587224', '6466809475', 'Canadian', 'sophiagreen41@gmail.com', '7674 Hickory Lane'),
('7391581194', 'Abigail', 'Gonzalez', '1996-4-11', 'C276320823', '6858587765', 'Canadian', 'abigailgonzalez59@gmail.com', '3591 Elm Court'),
('7589979294', 'Madison', 'Baker', '1970-5-17', 'W263964533', '6897201429', 'Canadian', 'madisonbaker52@gmail.com', '7284 Birch Street'),
('9796233408', 'Amelia', 'Edwards', '1997-10-14', 'C598891586', '6206823280', 'Canadian', 'ameliaedwards28@gmail.com', '6650 Elm Way'),
('1821757359', 'James', 'Lee', '1978-5-26', 'S324774010', '6378025853', 'Canadian', 'jameslee36@gmail.com', '9532 Magnolia Street'),
