INSERT INTO Person VALUES
('5370062415', 'Emma', 'Lewis', '2016-6-18', 'H093998120', '2058103918', 'Canadian', 'emmalewis16@gmail.com', '8597 Cedar Lane'),
('1153757755', 'Scarlett', 'Martinez', '1953-8-4', 'E675114607', '6131187485', 'Canadian', 'scarlettmartinez30@gmail.com', '9507 Elm Road'),
('7614846278', 'Avery', 'White', '2020-2-4', 'Q871637106', '4374073532', 'Canadian', 'averywhite68@gmail.com', '9614 Willow Boulevard'),
('0837895710', 'Abigail', 'Adams', '1991-11-11', 'E412868350', '5408935048', 'Canadian', 'abigailadams17@gmail.com', '8192 Hickory Terrace'),
('7817283629', 'Chloe', 'Turner', '1974-3-10', 'H620923362', '7940979671', 'Canadian', 'chloeturner84@gmail.com', '0505 Cedar Boulevard'),
('7449051071', 'Matthew', 'Taylor', '1967-5-27', 'W573545028', '2789078967', 'Canadian', 'matthewtaylor02@gmail.com', '9614 Willow Boulevard'),
('9808812812', 'Mia', 'Lewis', '1976-1-20', 'P500165796', '7978226703', 'Canadian', 'mialewis34@gmail.com', '7226 Elm Lane'),
('5586516808', 'Carter', 'Lewis', '1991-5-11', 'W869391618', '2868137870', 'Canadian', 'carterlewis48@gmail.com', '1834 Oak Road'),
('3270994633', 'Harper', 'Smith', '1957-1-14', 'D889948511', '3183640588', 'Canadian', 'harpersmith72@gmail.com', '5523 Cedar Street'),
('8240970428', 'Michael', 'Allen', '2020-2-1', 'F853531291', '9002448571', 'Canadian', 'michaelallen19@gmail.com', '8523 Cedar Drive'),
('2077112948', 'Lily', 'Parker', '1996-3-13', 'E570909006', '4302804575', 'Canadian', 'lilyparker96@gmail.com', '4776 Cedar Road'),
('0422893076', 'Grace', 'Harris', '1986-6-11', 'A153266494', '8891655684', 'Canadian', 'graceharris56@gmail.com', '6446 Willow Street'),
('3404466122', 'Jackson', 'Evans', '2000-4-11', 'F364189792', '6817062898', 'Canadian', 'jacksonevans88@gmail.com', '9546 Willow Circle'),
('3980569181', 'David', 'Green', '2023-7-10', 'E706103542', '3211502901', 'Canadian', 'davidgreen47@gmail.com', '0700 Birch Drive'),
('8986109731', 'Victoria', 'Perez', '2019-10-25', 'L964244679', '7264238470', 'Canadian', 'victoriaperez53@gmail.com', '4237 Pine Court'),
('6387907441', 'Aiden', 'Moore', '2012-3-8', 'A196615602', '5982216914', 'Canadian', 'aidenmoore45@gmail.com', '0086 Hickory Street'),
('9782670055', 'Oliver', 'Mitchell', '1967-5-6', 'E834568360', '5369438225', 'Canadian', 'olivermitchell62@gmail.com', '1834 Oak Road'),
('7899663062', 'James', 'Roberts', '1946-10-24', 'R680881703', '4351860102', 'Canadian', 'jamesroberts92@gmail.com', '8523 Cedar Drive'),
('3739672294', 'William', 'Scott', '2005-3-22', 'A587739206', '9838989964', 'Canadian', 'williamscott16@gmail.com', '0505 Cedar Boulevard'),
('4956039511', 'Grace', 'Martinez', '1984-6-3', 'W069164097', '6833697541', 'Canadian', 'gracemartinez97@gmail.com', '8597 Cedar Lane'),
('2448096278', 'Oliver', 'Baker', '2015-2-16', 'D433617908', '7514211626', 'Canadian', 'oliverbaker74@gmail.com', '4237 Pine Court'),
('0348089569', 'Aria', 'Allen', '2018-10-3', 'V875040075', '5961366124', 'Canadian', 'ariaallen73@gmail.com', '1255 Pine Street'),
('1634676863', 'Liam', 'Wilson', '2019-7-26', 'P414454207', '2378809319', 'Canadian', 'liamwilson16@gmail.com', '7226 Elm Lane'),
('2833456000', 'Harper', 'Davis', '2016-6-11', 'B364352199', '5184962017', 'Canadian', 'harperdavis40@gmail.com', '0086 Hickory Street'),
('2430435143', 'Sebastian', 'Martin', '1991-5-13', 'G669815684', '6845966724', 'Canadian', 'sebastianmartin72@gmail.com', '8192 Hickory Terrace'),
('5839062182', 'Logan', 'Garcia', '1956-6-22', 'L424440989', '5034493901', 'Canadian', 'logangarcia31@gmail.com', '9614 Willow Boulevard'),
('6549518332', 'Ella', 'Evans', '1979-8-18', 'D396217633', '9516491423', 'Canadian', 'ellaevans50@gmail.com', '0325 Willow Terrace'),
('5005991102', 'Scarlett', 'Williams', '2002-1-26', 'Q318283636', '4934553010', 'Canadian', 'scarlettwilliams45@gmail.com', '9507 Elm Road'),
('1647110398', 'Aiden', 'Martinez', '1947-7-26', 'E865131851', '2279930947', 'Canadian', 'aidenmartinez18@gmail.com', '7254 Magnolia Avenue'),
('1766075180', 'Grace', 'Lopez', '1993-2-4', 'R073783759', '5578822670', 'Canadian', 'gracelopez44@gmail.com', '7955 Cedar Terrace'),
('5774909472', 'Evelyn', 'Adams', '2015-6-9', 'I578146700', '6579973367', 'Canadian', 'evelynadams62@gmail.com', '0325 Willow Terrace'),
('2902490191', 'Joseph', 'Phillips', '1989-8-6', 'H378245406', '6284617294', 'Canadian', 'josephphillips85@gmail.com', '5523 Cedar Street'),
('4279427735', 'William', 'Lopez', '2005-5-3', 'Q825959464', '3011622866', 'Canadian', 'williamlopez47@gmail.com', '0700 Birch Drive'),
('9903595063', 'Mia', 'Davis', '1959-3-7', 'X639482160', '3874513414', 'Canadian', 'miadavis11@gmail.com', '9546 Willow Circle'),
('0954013708', 'Mason', 'Hill', '1970-2-13', 'P897600806', '8060224474', 'Canadian', 'masonhill26@gmail.com', '0505 Cedar Boulevard'),
('7841419941', 'Mia', 'Moore', '1996-5-9', 'X706262927', '6966885896', 'Canadian', 'miamoore57@gmail.com', '1255 Pine Street'),
('5438277037', 'Mason', 'Moore', '1942-5-17', 'K052395964', '4696004491', 'Canadian', 'masonmoore33@gmail.com', '8192 Hickory Terrace'),
('7984070540', 'Ava', 'Wilson', '1999-1-23', 'C511278828', '6846647194', 'Canadian', 'avawilson34@gmail.com', '8523 Cedar Drive'),
('7861809541', 'Elijah', 'Allen', '1960-10-18', 'X092047045', '6883229654', 'Canadian', 'elijahallen30@gmail.com', '6618 Pine Drive'),
('6363976992', 'Henry', 'Nelson', '2009-1-19', 'F266036202', '8884611431', 'Canadian', 'henrynelson96@gmail.com', '6384 Spruce Circle'),
