INSERT INTO Person VALUES
('3864538275', 'David', 'White', '2011-7-16', 'L629177440', '5658457872', 'Canadian', 'davidwhite47@gmail.com', '2767 Birch Way'),
('2984925119', 'Oliver', 'Jackson', '1953-8-3', 'J468747299', '3236752512', 'Canadian', 'oliverjackson93@gmail.com', '0406 Hickory Avenue'),
('2333448897', 'Samuel', 'Walker', '2008-8-27', 'L411918440', '4276916462', 'Canadian', 'samuelwalker88@gmail.com', '4110 Cedar Drive'),
('6842433778', 'Elizabeth', 'Martin', '1944-5-13', 'I661066316', '2180750127', 'Canadian', 'elizabethmartin49@gmail.com', '0406 Hickory Avenue'),
('7206763500', 'Aiden', 'Evans', '1980-7-10', 'E248667152', '8787032218', 'Canadian', 'aidenevans32@gmail.com', '8364 Willow Circle'),
('8421257274', 'Elijah', 'Adams', '1999-8-17', 'H860905940', '5561820940', 'Canadian', 'elijahadams28@gmail.com', '5417 Maple Court'),
('1242252152', 'Lily', 'Jackson', '1992-6-11', 'V621156030', '4351152716', 'Canadian', 'lilyjackson54@gmail.com', '1086 Birch Lane'),
('7093131716', 'Evelyn', 'Mitchell', '1984-7-4', 'Y246423406', '3664386215', 'Canadian', 'evelynmitchell31@gmail.com', '9743 Elm Boulevard'),
('4862696659', 'Carter', 'Adams', '2023-1-17', 'O825963237', '5961480470', 'Canadian', 'carteradams76@gmail.com', '2243 Cedar Court'),
('8968077694', 'Sofia', 'Thompson', '1944-10-13', 'M982047302', '6895980252', 'Canadian', 'sofiathompson59@gmail.com', '4696 Cedar Terrace'),
('6351506762', 'Elizabeth', 'Baker', '2012-1-12', 'W751882253', '4049700231', 'Canadian', 'elizabethbaker88@gmail.com', '4696 Cedar Terrace'),
('4307932220', 'Benjamin', 'Thomas', '2004-4-10', 'I254141640', '3873289219', 'Canadian', 'benjaminthomas37@gmail.com', '4483 Maple Road'),
('5142719349', 'Michael', 'Scott', '1944-11-1', 'O298853800', '8572988643', 'Canadian', 'michaelscott08@gmail.com', '0406 Hickory Avenue'),
('8876341452', 'Sophia', 'Walker', '1982-3-15', 'M009729880', '6927344810', 'Canadian', 'sophiawalker50@gmail.com', '4110 Cedar Drive'),
('9264329380', 'Madison', 'Thomas', '2007-3-23', 'X170156141', '4108042013', 'Canadian', 'madisonthomas30@gmail.com', '8862 Hickory Circle'),
('4158403239', 'Aiden', 'Wilson', '2014-10-14', 'G982793049', '8478711970', 'Canadian', 'aidenwilson32@gmail.com', '7724 Hickory Road'),
('6624251996', 'Riley', 'Taylor', '1962-7-5', 'S984586388', '8682146668', 'Canadian', 'rileytaylor12@gmail.com', '1086 Birch Lane'),
('1331963499', 'Lucas', 'Perez', '2004-4-2', 'H534971485', '6126475369', 'Canadian', 'lucasperez11@gmail.com', '5417 Maple Court'),
