INSERT INTO Person VALUES
('3773332769', 'Mila', 'Wilson', '1949-7-23', 'U489301493', '9842563003', 'Canadian', 'milawilson78@gmail.com', '8705 Cedar Street'),
('9225378985', 'Aria', 'Roberts', '1999-11-21', 'C859496511', '9964463227', 'Canadian', 'ariaroberts80@gmail.com', '7891 Willow Avenue'),
('6366090752', 'Elizabeth', 'Campbell', '1958-6-1', 'Z458550827', '8913837497', 'Canadian', 'elizabethcampbell53@gmail.com', '2791 Pine Road'),
('8693354919', 'Chloe', 'Young', '1994-1-6', 'F964364168', '5017644467', 'Canadian', 'chloeyoung39@gmail.com', '1458 Oak Court'),
('9492598871', 'Lucas', 'Lopez', '2002-4-21', 'Z366003245', '7134237048', 'Canadian', 'lucaslopez12@gmail.com', '8392 Spruce Terrace'),
('9992536878', 'Elijah', 'Allen', '1993-4-4', 'V190672906', '7804212706', 'Canadian', 'elijahallen44@gmail.com', '5812 Willow Lane'),
('2273030204', 'Matthew', 'Carter', '1987-10-14', 'I284072982', '6294380862', 'Canadian', 'matthewcarter59@gmail.com', '4277 Pine Street'),
('5248950637', 'Elizabeth', 'Taylor', '2005-8-24', 'E380172049', '4710940142', 'Canadian', 'elizabethtaylor74@gmail.com', '9690 Pine Terrace'),
('6024253969', 'Michael', 'Phillips', '1960-6-2', 'G376815924', '8140999771', 'Canadian', 'michaelphillips04@gmail.com', '4096 Maple Way'),
('0683439669', 'Benjamin', 'Johnson', '1946-9-3', 'W821495001', '9748354225', 'Canadian', 'benjaminjohnson44@gmail.com', '7891 Willow Avenue'),
('2679379545', 'Evelyn', 'Johnson', '1964-7-10', 'V011029214', '4633364845', 'Canadian', 'evelynjohnson44@gmail.com', '1458 Oak Court'),
('7601279660', 'Sebastian', 'Harris', '1976-11-26', 'L789552311', '8591266676', 'Canadian', 'sebastianharris39@gmail.com', '8819 Magnolia Lane'),
('1648282385', 'Charlotte', 'Lewis', '1966-3-8', 'J711670634', '9492271275', 'Canadian', 'charlottelewis63@gmail.com', '0204 Maple Circle'),
('6856104206', 'Scarlett', 'King', '1985-2-27', 'E375952715', '6011824210', 'Canadian', 'scarlettking37@gmail.com', '4319 Birch Street'),
('0294656193', 'Mia', 'Edwards', '2015-4-16', 'L613430097', '3360737788', 'Canadian', 'miaedwards37@gmail.com', '3832 Elm Boulevard'),
('1282369764', 'Elizabeth', 'Nelson', '2003-1-15', 'E368154802', '4092107564', 'Canadian', 'elizabethnelson06@gmail.com', '2791 Pine Road'),
('0730385505', 'Harper', 'Jackson', '1954-8-8', 'K829992814', '2929766466', 'Canadian', 'harperjackson23@gmail.com', '8705 Cedar Street'),
('0536209036', 'Elizabeth', 'Brown', '2000-5-1', 'P555160467', '4310313038', 'Canadian', 'elizabethbrown16@gmail.com', '4242 Hickory Street'),
('7652863452', 'Harper', 'Harris', '1962-7-8', 'D819343428', '4836421615', 'Canadian', 'harperharris22@gmail.com', '4096 Maple Way'),
('3467606696', 'David', 'Wright', '1990-10-9', 'L186839074', '4282273468', 'Canadian', 'davidwright09@gmail.com', '3058 Spruce Street'),
('9632674322', 'Noah', 'Evans', '2007-7-21', 'K858899401', '4768955487', 'Canadian', 'noahevans98@gmail.com', '4277 Pine Street'),
('7101858971', 'Chloe', 'Lewis', '2011-3-13', 'Y366824269', '4610484280', 'Canadian', 'chloelewis34@gmail.com', '4319 Birch Street'),
('4043124132', 'Carter', 'Garcia', '1994-7-17', 'N782524922', '9688172970', 'Canadian', 'cartergarcia94@gmail.com', '3832 Elm Boulevard'),
('2146107764', 'Grace', 'Thompson', '1952-8-15', 'T262420061', '2297881942', 'Canadian', 'gracethompson65@gmail.com', '4319 Birch Street'),
('2663714580', 'Harper', 'Moore', '1948-9-15', 'R914246401', '3140342566', 'Canadian', 'harpermoore59@gmail.com', '7891 Willow Avenue'),
('2873537240', 'Sophia', 'Jones', '1972-3-27', 'J887314359', '7311680212', 'Canadian', 'sophiajones75@gmail.com', '6751 Birch Boulevard'),
('8615951594', 'James', 'Walker', '1961-7-15', 'H202915903', '3885078893', 'Canadian', 'jameswalker95@gmail.com', '9690 Pine Terrace'),
('8305681992', 'Aiden', 'Mitchell', '1975-3-27', 'Z901392869', '3768548587', 'Canadian', 'aidenmitchell22@gmail.com', '0202 Oak Terrace'),
('0383208811', 'Sophia', 'Anderson', '1962-11-15', 'J632878625', '8190393053', 'Canadian', 'sophiaanderson26@gmail.com', '0167 Cedar Way'),
('9188538098', 'Grace', 'White', '2001-1-24', 'F478969816', '3444704844', 'Canadian', 'gracewhite11@gmail.com', '2791 Pine Road'),
('8240924665', 'David', 'Adams', '1996-5-6', 'K672740463', '6046519996', 'Canadian', 'davidadams63@gmail.com', '5812 Willow Lane'),
('6878173630', 'Harper', 'White', '1983-5-27', 'N195048586', '8231572868', 'Canadian', 'harperwhite05@gmail.com', '2791 Pine Road'),
('1571957771', 'Olivia', 'Adams', '2000-7-23', 'Q229702489', '8968430252', 'Canadian', 'oliviaadams90@gmail.com', '6944 Maple Road'),
('6716702454', 'Ella', 'Young', '1945-4-9', 'Y072904980', '4802993922', 'Canadian', 'ellayoung13@gmail.com', '4319 Birch Street'),
('8813610411', 'Mia', 'Clark', '2003-10-1', 'G486976830', '5670781883', 'Canadian', 'miaclark14@gmail.com', '0403 Elm Circle'),
('8961052452', 'Samuel', 'White', '2022-8-16', 'Z167481329', '5611469964', 'Canadian', 'samuelwhite51@gmail.com', '7891 Willow Avenue'),
('1640428495', 'Liam', 'King', '2001-5-7', 'N256853854', '2376894737', 'Canadian', 'liamking38@gmail.com', '9690 Pine Terrace'),
('3067107914', 'Carter', 'Clark', '1955-4-2', 'C531514376', '3120507199', 'Canadian', 'carterclark29@gmail.com', '4319 Birch Street'),
('7206168620', 'Elijah', 'White', '2021-10-14', 'Z952320516', '5651240412', 'Canadian', 'elijahwhite55@gmail.com', '6115 Spruce Lane'),
('8223039907', 'Lucas', 'Roberts', '1956-8-11', 'H214978843', '7515510085', 'Canadian', 'lucasroberts29@gmail.com', '3832 Elm Boulevard'),
('3450910068', 'Chloe', 'Martin', '1980-10-25', 'K902915249', '2977813475', 'Canadian', 'chloemartin31@gmail.com', '0167 Cedar Way'),
('2415356668', 'Amelia', 'Miller', '1964-5-22', 'U227934326', '8495311362', 'Canadian', 'ameliamiller04@gmail.com', '3060 Cedar Avenue'),
('2844638759', 'Aria', 'Rodriguez', '1950-6-20', 'Z642992378', '3553628772', 'Canadian', 'ariarodriguez89@gmail.com', '2791 Pine Road'),
