INSERT INTO Person VALUES
('8652981817', 'Jacob', 'Adams', '1993-6-5', 'Y929020655', '2490019852', 'Canadian', 'jacobadams41@gmail.com', '0658 Pine Court'),
('4710461065', 'Elizabeth', 'Scott', '1991-10-11', 'N552168543', '8326286604', 'Canadian', 'elizabethscott55@gmail.com', '4835 Magnolia Court'),
('3175476809', 'Sofia', 'Miller', '1993-7-7', 'U256014000', '8975178873', 'Canadian', 'sofiamiller03@gmail.com', '8819 Magnolia Terrace'),
('7587726498', 'Henry', 'Robinson', '1993-4-1', 'U067571056', '4432657387', 'Canadian', 'henryrobinson13@gmail.com', '5461 Hickory Avenue'),
('0298176158', 'James', 'Harris', '2021-4-12', 'C092152881', '8058482454', 'Canadian', 'jamesharris78@gmail.com', '3130 Magnolia Road'),
('4504218511', 'William', 'Miller', '1980-5-26', 'Y875271350', '9217378147', 'Canadian', 'williammiller06@gmail.com', '1552 Cedar Boulevard'),
('6325320688', 'Amelia', 'Gonzalez', '2000-9-14', 'L992861840', '2345640730', 'Canadian', 'ameliagonzalez39@gmail.com', '3834 Oak Court'),
('4813734489', 'Avery', 'Smith', '1950-2-1', 'L350111068', '4231824694', 'Canadian', 'averysmith09@gmail.com', '5461 Hickory Avenue'),
('9181710286', 'Emily', 'Clark', '1977-2-8', 'Z631463997', '7205146989', 'Canadian', 'emilyclark00@gmail.com', '8063 Pine Circle'),
('4180231284', 'Harper', 'Walker', '1982-7-2', 'O621165677', '4489940472', 'Canadian', 'harperwalker66@gmail.com', '8819 Magnolia Terrace'),
('2615232525', 'Amelia', 'Brown', '2022-1-22', 'A642467354', '5708748241', 'Canadian', 'ameliabrown71@gmail.com', '5461 Hickory Avenue'),
('7927465667', 'David', 'Evans', '1998-8-19', 'P645021591', '3924850854', 'Canadian', 'davidevans78@gmail.com', '1552 Cedar Boulevard'),
('8557216585', 'Lily', 'Evans', '1948-9-6', 'L539917487', '6313725950', 'Canadian', 'lilyevans78@gmail.com', '3497 Birch Circle'),
('3981989168', 'Grace', 'Taylor', '1977-9-19', 'E619671931', '7532779798', 'Canadian', 'gracetaylor54@gmail.com', '0333 Hickory Court'),
('9678726771', 'Riley', 'Thomas', '1960-5-6', 'A360430012', '6139297927', 'Canadian', 'rileythomas05@gmail.com', '5161 Hickory Terrace'),
('7709811657', 'Emily', 'Davis', '1946-3-1', 'S111649134', '5898418617', 'Canadian', 'emilydavis55@gmail.com', '5114 Elm Terrace'),
('1519190038', 'Logan', 'Parker', '1982-11-5', 'Q357532331', '8230915618', 'Canadian', 'loganparker40@gmail.com', '3130 Magnolia Road'),
('9925561456', 'Aria', 'Adams', '1941-3-9', 'Q404195995', '4445856388', 'Canadian', 'ariaadams76@gmail.com', '4644 Oak Boulevard'),
('9456343282', 'Scarlett', 'Turner', '2008-5-3', 'X528917386', '5117828189', 'Canadian', 'scarlettturner27@gmail.com', '0333 Hickory Court'),
('0740063785', 'Chloe', 'Wilson', '1978-2-3', 'Z470084998', '6121391132', 'Canadian', 'chloewilson86@gmail.com', '5740 Birch Boulevard'),
('9878244882', 'Samuel', 'Miller', '2019-3-11', 'L074901440', '9685625232', 'Canadian', 'samuelmiller39@gmail.com', '0658 Pine Court'),
('0156429587', 'Sebastian', 'Moore', '1996-11-20', 'V240875212', '8718413909', 'Canadian', 'sebastianmoore04@gmail.com', '2901 Willow Lane'),
('4305181468', 'Harper', 'Baker', '1957-9-17', 'M846142596', '9305163631', 'Canadian', 'harperbaker31@gmail.com', '4644 Oak Boulevard'),
('7035497931', 'James', 'White', '1976-10-25', 'Y586704824', '3273623644', 'Canadian', 'jameswhite29@gmail.com', '2043 Birch Court'),
('9608726381', 'Alexander', 'King', '1948-1-11', 'Y609170362', '3753502875', 'Canadian', 'alexanderking64@gmail.com', '3348 Spruce Boulevard'),
('8163113376', 'Aiden', 'Jones', '2010-9-27', 'J457288706', '2747622529', 'Canadian', 'aidenjones50@gmail.com', '8063 Pine Circle'),
('0312072745', 'Scarlett', 'Evans', '2009-4-14', 'J991172488', '7401646730', 'Canadian', 'scarlettevans81@gmail.com', '3348 Spruce Boulevard'),
('3276377820', 'William', 'Clark', '1994-4-20', 'X485223939', '8685299023', 'Canadian', 'williamclark21@gmail.com', '3348 Spruce Boulevard'),
('1804068975', 'Riley', 'Allen', '1978-6-12', 'X436240807', '5871582890', 'Canadian', 'rileyallen50@gmail.com', '8169 Hickory Way'),
('8334718228', 'Aiden', 'Edwards', '2015-6-10', 'U024078168', '3488517032', 'Canadian', 'aidenedwards04@gmail.com', '0658 Pine Court'),
('0303037949', 'Alexander', 'Rodriguez', '1940-7-23', 'X458290602', '4120242332', 'Canadian', 'alexanderrodriguez75@gmail.com', '8058 Pine Lane'),
('7153947899', 'Ella', 'Phillips', '2013-9-1', 'A016014172', '5847317148', 'Canadian', 'ellaphillips10@gmail.com', '0333 Hickory Court'),
('4855021350', 'Samuel', 'Smith', '1959-6-17', 'R476596353', '5646770885', 'Canadian', 'samuelsmith38@gmail.com', '9290 Magnolia Way'),
('7876328443', 'Sebastian', 'Harris', '1982-5-6', 'E440203464', '5215723252', 'Canadian', 'sebastianharris97@gmail.com', '8169 Hickory Way'),
('6929930894', 'Lily', 'Turner', '1945-5-18', 'Q991719373', '5986217295', 'Canadian', 'lilyturner40@gmail.com', '1552 Cedar Boulevard'),
('6171382747', 'Harper', 'Hernandez', '1979-5-20', 'K543593895', '3570862345', 'Canadian', 'harperhernandez49@gmail.com', '3796 Cedar Circle'),
('1629329471', 'Scarlett', 'Moore', '1946-7-8', 'H760587618', '4802960198', 'Canadian', 'scarlettmoore24@gmail.com', '1552 Cedar Boulevard'),
('3047184504', 'Henry', 'Miller', '2020-10-4', 'U184309941', '6528399743', 'Canadian', 'henrymiller05@gmail.com', '8543 Birch Road'),
('7459536664', 'Evelyn', 'Adams', '1986-1-19', 'J518237412', '5511240328', 'Canadian', 'evelynadams26@gmail.com', '5114 Elm Terrace'),
('9967222491', 'Henry', 'Wilson', '2005-9-26', 'T481413928', '6963546829', 'Canadian', 'henrywilson92@gmail.com', '0658 Pine Court'),
('9275859408', 'Riley', 'Clark', '1990-9-23', 'O262246091', '2817296652', 'Canadian', 'rileyclark60@gmail.com', '4835 Magnolia Court'),
('7977434033', 'Aiden', 'Thomas', '2014-1-12', 'W644384982', '7278933375', 'Canadian', 'aidenthomas21@gmail.com', '5461 Hickory Avenue'),
('8673541115', 'Ethan', 'Martinez', '1952-8-15', 'E247977708', '3047386198', 'Canadian', 'ethanmartinez33@gmail.com', '8169 Hickory Way'),
('6182096117', 'Emily', 'Rodriguez', '1952-2-7', 'U888785838', '6576360855', 'Canadian', 'emilyrodriguez61@gmail.com', '3796 Cedar Circle'),
('0328584831', 'Riley', 'Rodriguez', '1995-10-25', 'C109930908', '3312745925', 'Canadian', 'rileyrodriguez25@gmail.com', '5114 Elm Terrace'),
('9042149460', 'Lily', 'Miller', '1954-8-6', 'F486668379', '4773389084', 'Canadian', 'lilymiller93@gmail.com', '1552 Cedar Boulevard'),
