INSERT INTO lives_with VALUES
('0121447453', '0986917709', 'Roommate'),
('6130173253', '1768649924', 'Partner'),
('6130173253', '4960426267', 'Descendent'),
('1164816688', '3671617302', 'Partner'),
('3541244449', '9749773074', 'Roommate'),
('2249697908', '9683842976', 'Descendent'),
('6130173253', '4679302491', 'Roommate'),
('6559077516', '0291606248', 'Roommate'),
('2249697908', '5850472546', 'Partner'),
('7777504584', '3041910923', 'Partner'),
('7777504584', '7237305225', 'Roommate'),
('5165817444', '8212545429', 'Parent'),
('6218323304', '4679302491', 'Descendent'),
('5416528092', '2609236790', 'Descendent'),
('1143620706', '3820460476', 'Descendent'),
('9996723282', '7317020019', 'Descendent'),
('5416528092', '2249697908', 'Roommate'),
('0312248848', '6559077516', 'Partner'),
('0312248848', '6452500064', 'Partner'),
('1653256150', '8816040817', 'Descendent'),
('8088351760', '5145872150', 'Parent'),
('1164816688', '2170250133', 'Parent'),
('4853824076', '3689462812', 'Descendent'),
('2249697908', '2583807706', 'Partner'),
('6130173253', '7251279355', 'Partner'),
('9559971000', '7441103604', 'Descendent'),
('3689462812', '5665277154', 'Roommate'),
('0263704911', '8554337026', 'Parent'),
('1164816688', '5872735596', 'Parent'),
('4853824076', '1164816688', 'Roommate'),
('9996723282', '9683842976', 'Partner'),
('9685110607', '0625144948', 'Parent'),
('8212545429', '9749773074', 'Partner'),
('2584709956', '1121694177', 'Parent'),
('9559971000', '3671617302', 'Roommate'),
('1164816688', '7317020019', 'Descendent'),
('3689462812', '2765872939', 'Descendent'),
('7293103275', '0312248848', 'Parent'),
('5416528092', '9516647205', 'Partner'),
('3689462812', '7251279355', 'Parent'),
('8088351760', '8440731087', 'Parent'),
('1143620706', '4760671204', 'Roommate'),
('8088351760', '2498777952', 'Parent'),
('2584709956', '0291606248', 'Partner'),
('7293103275', '0929293891', 'Roommate'),
('6130173253', '8554337026', 'Roommate'),
('2249697908', '0568191437', 'Parent'),
('5416528092', '7493335717', 'Parent'),
('8088351760', '0121447453', 'Descendent'),
('9685110607', '0851598690', 'Parent');


